"0","set.seed(123)"
"0","rst.sim.pmf <- pmf_mm(strain, stest, 70, c(1e-3, 3, 3), batch = 5e2, verbose = TRUE, M = 1e2, N = 1e3)"
"1","[1]"
"1"," ""2022-04-06 00:42:37 CST"""
"1","
"
"1","Epoch 1 	 loss: 834.233227297331 	 dlt: NA"
"1","
mae: 15.2257662561372 	rmse: 20.0092586549914 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-06 00:42:37 CST"""
"1","
"
"1","Epoch 11 	 loss: 7.25070069928294 	 dlt: 0.20973935794485"
"1","
mae: 12.1934074400577 	rmse: 15.7525919599913 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-06 00:42:37 CST"""
"1","
"
"1","Epoch 21 	 loss: 0.845366301822691 	 dlt: 0.145447544619689"
"1","
mae: 12.1611034107656 	rmse: 15.6987850201503 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-06 00:42:37 CST"""
"1","
"
"1","Epoch 31 	 loss: Inf 	 dlt: Inf"
"1","
mae: 12.1686707185939 	rmse: 15.7008467950195 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-06 00:42:38 CST"""
"1","
"
"1","Epoch 41 	 loss: 0.0880851119823956 	 dlt: 0.034409949717175"
"1","
mae: 12.1727094412436 	rmse: 15.7025489692613 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-06 00:42:38 CST"""
"1","
"
"1","Epoch 51 	 loss: 0.0589558431453169 	 dlt: 0.423746199032444"
"1","
mae: 12.1735680000811 	rmse: 15.7022616114046 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-06 00:42:38 CST"""
"1","
"
"1","Epoch 61 	 loss: 0.0590591249099703 	 dlt: 0.998841166082021"
"1","
mae: 12.1732835884227 	rmse: 15.7013478991896 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-06 00:42:38 CST"""
"1","
"
"1","Epoch 71 	 loss: 0.703824579091509 	 dlt: 18.7970204459132"
"1","
mae: 12.1725482895845 	rmse: 15.7001023092338 	par: 0.001 3 3 
"
"1","[1]"
"1"," ""2022-04-06 00:42:38 CST"""
"1","
"
"1","Epoch 81 	 loss: Inf 	 dlt: NaN"
"1","
mae: 12.1716103563236 	rmse: 15.6987626510548 	par: 0.001 3 3 
"
