"0","strain <- read.csv(""archive/strain0.csv"")"
"0","stest <- read.csv(""archive/stest0.csv"")"
"0","strain$Book.Rating <- (strain$Book.Rating)/9"
"0","stest$Book.Rating <- (stest$Book.Rating)/9"
"0","user_idx <- unique(strain$User.ID)"
"0","user_book <- lapply(user_idx, function(id){"
"0","  df <- strain[which(strain$User.ID == id), ]"
"0","  return(df$ISBN)"
"0","})"
"0","sread <- list(user_idx = user_idx, user_book = user_book, user_num = sapply(user_book, function(x){"
"0","  length(x)"
"0","}))"
