"0","set.seed(123)"
"0","rst.sim.pmf <- pmf_mm(strain, stest, 10, c(1e-3, 3, 3), batch = 5e2, verbose = TRUE, M = 1e2, N = 1e3)"
"1","[1]"
"1"," ""2022-04-06 00:30:50 CST"""
"1","
"
"1","Epoch 1 	 loss: NaN 	 dlt: NaN"
"1","
mae: 8.49321238471443 	rmse: 10.7326183515541 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","tr.mae"
"1","[1]"
"1"," 9.140931"
"1"," 8.493212"
"1"," 7.621101"
"1"," 7.009944"
"1"," 6.623012"
"1"," 6.386875"
"1","
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","tr.mae"
"1","[1]"
"1"," 9.140931"
"1"," 8.493212"
"1"," 7.621101"
"1"," 7.009944"
"1"," 6.623012"
"1"," 6.386875"
"1"," 6.226921"
"1","
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","[1]"
"1"," ""2022-04-06 00:31:28 CST"""
"1","
"
"1","Epoch 11 	 loss: NA 	 dlt: NA"
"1","
mae: 5.91783385915527 	rmse: 7.37886507924516 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","tr.mae"
"1"," [1]"
"1"," 9.140931"
"1"," 8.493212"
"1"," 7.621101"
"1"," 7.009944"
"1"," 6.623012"
"1"," 6.386875"
"1"," 6.226921"
"1","
"
"1"," [8]"
"1"," 6.118150"
"1"," 6.037567"
"1"," 5.983736"
"1"," 5.942481"
"1"," 5.917834"
"1"," 5.901047"
"1"," 5.890723"
"1","
"
"1","[15]"
"1"," 5.882951"
"1"," 5.884524"
"1"," 5.888866"
"1"," 5.893913"
"1","
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","[1]"
"1"," ""2022-04-06 00:31:57 CST"""
"1","
"
"1","Epoch 21 	 loss: NaN 	 dlt: NaN"
"1","
mae: 5.92819188795496 	rmse: 7.3804416919902 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","[1]"
"1"," ""2022-04-06 00:32:05 CST"""
"1","
"
"1","Epoch 31 	 loss: NaN 	 dlt: NaN"
