"0","sourceCpp(""cpp/grad_pmf.cpp"")"
"0","sourceCpp(""cpp/loss_pmf.cpp"")"
"0","sourceCpp(""cpp/par_pmf.cpp"")"
"1","
"
"1",""
"1","> dim = 2"
"1",""
"1","
"
"1","
"
"1",""
"1","> U <- matrix(rnorm(N*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> V <- matrix(rnorm(M*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> par_pmf(train, t(U), t(V))"
"1",""
"1","
"
"1","[1]"
"1","     25.59999"
"1"," 558080.95804"
"1"," 681226.62581"
"1","
"
"0","sourceCpp(""cpp/pred_pmf.cpp"")"
"1","
"
"1",""
"1","> dim = 2"
"1",""
"1","
"
"1","
"
"1",""
"1","> U <- matrix(rnorm(N*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> V <- matrix(rnorm(M*dim), nrow = dim)"
"1",""
"1","
"
"1","
"
"1",""
"1","> pred_pmf(test, t(U), t(V))$mae"
"1",""
"1","
"
"1","[1]"
"1"," 3.314328"
"1","
"
"0","source(""R/pmf_mm.R"")"
