"0","set.seed(123)"
"0","rst.sim.pmf <- pmf_mm(strain, stest, 70, c(1e-3, 3, 3), batch = 5e2, verbose = TRUE, M = 1e2, N = 1e3)"
"1","[1]"
"1"," ""2022-04-06 00:44:08 CST"""
"1","
"
"1","Epoch 1 	 loss: 834.233227297331 	 dlt: 0.495037997182905"
"1","
mae: 15.2257662561372 	rmse: 20.0092586549914 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","tr.mae"
"1","[1]"
"1"," 16.77766"
"1"," 15.22577"
"1"," 13.72966"
"1"," 13.02827"
"1"," 12.67283"
"1","
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","[1]"
"1"," ""2022-04-06 00:44:42 CST"""
"1","
"
"1","Epoch 11 	 loss: 7.17953129465356 	 dlt: 0.222413950159328"
"1","
mae: 12.1934074400577 	rmse: 15.7525919599913 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 70, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","tr.dlt"
"1"," [1]"
"1"," 4.950380e-01"
"1"," 6.681008e-01"
"1"," 5.459365e-01"
"1","           NA"
"1","           NA"
"1","
"
"1"," [6]"
"1"," 3.203662e-01"
"1","           NA"
"1","           NA"
"1"," 2.384068e-01"
"1"," 2.447591e-01"
"1","
"
"1","[11]"
"1"," 2.224140e-01"
"1"," 2.324553e-01"
"1"," 2.112229e-01"
"1"," 4.179124e+06"
"1","
"
"0","tr.loss"
"1"," [1]"
"1"," 1.652071e+03"
"1"," 8.342332e+02"
"1"," 2.768813e+02"
"1"," 1.257217e+02"
"1","           NA"
"1","
"
"1"," [6]"
"1"," 4.488888e+01"
"1"," 3.050800e+01"
"1","           NA"
"1"," 1.605237e+01"
"1"," 1.222537e+01"
"1","
"
"1","[11]"
"1"," 9.233102e+00"
"1"," 7.179531e+00"
"1"," 5.510611e+00"
"1"," 4.346644e+00"
"1"," 1.816517e+07"
"1","
"
"0","c"
"1","Called from: "
