"0","set.seed(123)"
"0","rst.sim.pmf <- pmf_mm(strain, stest, 10, c(1e-3, 3, 3), batch = 5e2, verbose = TRUE, M = 1e2, N = 1e3)"
"1","[1]"
"1"," ""2022-04-06 01:16:12 CST"""
"1","
"
"1","Epoch 1 	 loss: NA 	 dlt: NA"
"1","
mae: 5.8429436883173 	rmse: 7.23101083646711 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","tr.mae"
"1"," [1]"
"1"," 6.149768"
"1"," 5.842944"
"1"," 5.475495"
"1"," 5.235700"
"1"," 5.101549"
"1"," 5.021095"
"1"," 4.972434"
"1","
"
"1"," [8]"
"1"," 4.943748"
"1"," 4.922860"
"1"," 4.908822"
"1"," 4.899810"
"1","
"
"0","c"
"1","[1]"
"1"," ""2022-04-06 01:16:40 CST"""
"1","
"
"1","Epoch 11 	 loss: NaN 	 dlt: NaN"
"1","
mae: 4.8964258166772 	rmse: 5.70169866146296 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","tr.loss"
"1"," [1]"
"1","      NaN"
"1","       NA"
"1","       NA"
"1","      NaN"
"1"," 95.72256"
"1","       NA"
"1"," 81.36723"
"1","
"
"1"," [8]"
"1","      NaN"
"1","       NA"
"1","       NA"
"1","      NaN"
"1","      NaN"
"1","      NaN"
"1","       NA"
"1","
"
"1","[15]"
"1","      NaN"
"1","
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","tr.mae"
"1"," [1]"
"1"," 6.149768"
"1"," 5.842944"
"1"," 5.475495"
"1"," 5.235700"
"1"," 5.101549"
"1"," 5.021095"
"1"," 4.972434"
"1","
"
"1"," [8]"
"1"," 4.943748"
"1"," 4.922860"
"1"," 4.908822"
"1"," 4.899810"
"1"," 4.896426"
"1"," 4.891721"
"1"," 4.887735"
"1","
"
"1","[15]"
"1"," 4.886085"
"1"," 4.884577"
"1"," 4.882362"
"1"," 4.879593"
"1","
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","[1]"
"1"," ""2022-04-06 01:17:10 CST"""
"1","
"
"1","Epoch 21 	 loss: 55.9932246220322 	 dlt: 0.0194909628704368"
"1","
mae: 4.87034759210492 	rmse: 5.72151034071931 	par: 0.001 3 3 
"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
"1","Called from: "
"1","pmf_mm(strain, stest, 10, c(0.001, 3, 3), batch = 500, verbose = TRUE, 
"
"1","    M = 100, N = 1000)
"
"0","c"
